2008-01-01T14:00:00.000Z,2.7
2008-01-02T14:00:00.000Z,2.66
2008-01-03T14:00:00.000Z,2.63
2008-01-04T14:00:00.000Z,2.61
2008-01-05T14:00:00.000Z,2.61
2008-01-06T14:00:00.000Z,2.61
2008-01-07T14:00:00.000Z,2.6
2008-01-08T14:00:00.000Z,2.63
2008-01-09T14:00:00.000Z,2.63
2008-01-10T14:00:00.000Z,2.62
2008-01-11T14:00:00.000Z,2.61
2008-01-12T14:00:00.000Z,2.58
2008-01-13T14:00:00.000Z,2.53
2008-01-14T14:00:00.000Z,2.51
2008-01-15T14:00:00.000Z,2.54
2008-01-16T14:00:00.000Z,2.59
2008-01-17T14:00:00.000Z,2.63
2008-01-18T14:00:00.000Z,2.67
2008-01-19T14:00:00.000Z,2.69
2008-01-20T14:00:00.000Z,2.7
2008-01-21T14:00:00.000Z,2.7
2008-01-22T14:00:00.000Z,2.71
2008-01-23T14:00:00.000Z,2.76
2008-01-24T14:00:00.000Z,2.81
2008-01-25T14:00:00.000Z,2.82
2008-01-26T14:00:00.000Z,2.83
2008-01-27T14:00:00.000Z,2.85
2008-01-28T14:00:00.000Z,2.86
2008-01-29T14:00:00.000Z,2.88
2008-01-30T14:00:00.000Z,2.89
2008-01-31T14:00:00.000Z,2.89
2008-02-01T14:00:00.000Z,2.91
2008-02-02T14:00:00.000Z,2.91
2008-02-03T14:00:00.000Z,2.9
2008-02-04T14:00:00.000Z,2.9
2008-02-05T14:00:00.000Z,2.82
2008-02-06T14:00:00.000Z,2.81
2008-02-07T14:00:00.000Z,2.8
2008-02-08T14:00:00.000Z,2.79
2008-02-09T14:00:00.000Z,2.84
2008-02-10T14:00:00.000Z,2.84
2008-02-11T14:00:00.000Z,2.8
2008-02-12T14:00:00.000Z,2.78
2008-02-13T14:00:00.000Z,2.74
2008-02-14T14:00:00.000Z,2.68
2008-02-15T14:00:00.000Z,2.66
2008-02-16T14:00:00.000Z,2.59
2008-02-17T14:00:00.000Z,2.54
2008-02-18T14:00:00.000Z,2.5
2008-02-19T14:00:00.000Z,2.5
2008-02-20T14:00:00.000Z,2.53
2008-02-21T14:00:00.000Z,2.58
2008-02-22T14:00:00.000Z,2.63
2008-02-23T14:00:00.000Z,2.65
2008-02-24T14:00:00.000Z,2.69
2008-02-25T14:00:00.000Z,2.72
2008-02-26T14:00:00.000Z,2.75
2008-02-27T14:00:00.000Z,2.77
2008-02-28T14:00:00.000Z,2.81
2008-02-29T14:00:00.000Z,2.87
2008-03-01T14:00:00.000Z,2.88
2008-03-02T14:00:00.000Z,2.88
2008-03-03T14:00:00.000Z,2.88
2008-03-04T14:00:00.000Z,2.87
2008-03-05T14:00:00.000Z,2.88
2008-03-06T14:00:00.000Z,2.91
2008-03-07T14:00:00.000Z,2.95
2008-03-08T14:00:00.000Z,2.96
2008-03-09T14:00:00.000Z,2.99
